date,resting_hr_bpm
2025-08-06,66
2025-08-07,68
2025-08-08,71
2025-08-09,66
2025-08-10,78
2025-08-11,72
2025-08-12,67
2025-08-13,69
2025-08-14,64
2025-08-15,69
2025-08-16,63
2025-08-17,64
2025-08-18,66
2025-08-19,67
2025-08-20,69
2025-08-21,70
2025-08-22,72
2025-08-23,66
2025-08-24,66
2025-08-25,71
2025-08-26,67
2025-08-27,71
2025-08-28,71
2025-08-29,70
2025-08-30,72
2025-08-31,67
2025-09-01,70
2025-09-02,71
2025-09-03,67
2025-09-04,74
2025-09-05,70
2025-09-06,70
2025-09-07,68
2025-09-08,66
2025-09-09,72
2025-09-10,68
2025-09-11,69
2025-09-12,70
2025-09-13,66
2025-09-14,65
2025-09-15,70
2025-09-16,67
2025-09-17,71
2025-09-18,72
2025-09-19,70
2025-09-20,72
2025-09-21,68
2025-09-22,73
2025-09-23,68
2025-09-24,73
2025-09-25,76
2025-09-26,70
2025-09-27,72
2025-09-28,68
2025-09-29,63
2025-09-30,64
2025-10-01,72
2025-10-02,70
2025-10-03,70
2025-10-04,67
2025-10-05,70
2025-10-06,75
2025-10-07,71
2025-10-08,74
2025-10-09,72
2025-10-10,72
2025-10-11,64
2025-10-12,64
2025-10-13,70
2025-10-14,66
2025-10-15,69
2025-10-16,70
2025-10-17,70
2025-10-18,68
2025-10-19,68
2025-10-20,67
2025-10-21,66
2025-10-22,69
2025-10-23,71
2025-10-24,73
2025-10-25,80
2025-10-26,72
2025-10-27,66
2025-10-28,63
2025-10-29,68
2025-10-30,69
2025-10-31,68
2025-11-01,66
2025-11-02,70
2025-11-06,72
2025-11-07,66
2025-11-08,66
2025-11-09,66
2025-11-10,66
2025-11-11,70
2025-11-12,64
2025-11-13,67
2025-11-14,71
2025-11-15,67
2025-11-16,67
2025-11-17,63
2025-11-18,67
2025-11-19,67
2025-11-20,72
2025-11-21,71
2025-11-22,64
2025-11-25,68
2025-11-26,67
2025-11-27,70
2025-11-28,70
2025-11-29,68
2025-11-30,70
2025-12-01,67
2025-12-02,67
2025-12-03,74
2025-12-04,66
2025-12-05,68
2025-12-06,71
2025-12-07,67
2025-12-09,71
2025-12-10,70
2025-12-11,67
2025-12-12,67
2025-12-13,66
2025-12-14,72
2025-12-15,67
2025-12-24,72
2025-12-25,67
2025-12-26,67
2026-01-02,66
2026-01-07,76
2026-01-08,66
2026-01-09,70
2026-01-10,65
2026-01-11,68
2026-01-12,64
2026-01-13,73
2026-01-14,69
2026-01-15,68
2026-01-16,69
2026-01-17,68
2026-01-18,71
2026-01-19,74
2026-01-20,84
2026-01-26,74
2026-01-27,72
2026-01-28,71
2026-01-29,67
2026-01-30,69
2026-02-02,66
2026-02-03,64
2026-02-04,59
2026-02-05,60
2026-02-06,65
2026-02-07,69
2026-02-08,62
2026-02-09,61
2026-02-10,80
2026-02-11,70
2026-02-12,68
2026-02-13,68
2026-02-14,64
2026-02-15,63
2026-02-17,68
2026-02-18,67
2026-02-19,67
2026-02-20,63
2026-02-21,66
2026-02-22,67
2026-02-23,68
2026-02-24,67
